events: Ticks
summary: 541287
fn=rv_generic /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:514
514 0

fn=validate_nseq_int /usr/lib/pymodules/python2.7/matplotlib/rcsetup.py:148
148 0

fn=SparseEfficiencyWarning /usr/lib/python2.7/dist-packages/scipy/sparse/base.py:15
15 0

fn=rrulebase /usr/lib/python2.7/dist-packages/dateutil/rrule.py:82
82 0

fn=SimilarityTransform /usr/local/lib/python2.7/dist-packages/skimage/transform/_geometric.py:465
465 0

fn=_fromnxfunction /usr/lib/python2.7/dist-packages/numpy/ma/extras.py:222
222 0

fn=ClusterError /usr/lib/python2.7/dist-packages/scipy/cluster/vq.py:94
94 0

fn=RadialLocator /usr/lib/pymodules/python2.7/matplotlib/projections/polar.py:188
188 0

fn=__setitem__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:308
308 0
cfn=<isinstance>
calls=8 0
308 0
cfn=__getitem__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:242
calls=4 242
308 0
cfn=<method 'get' of 'dict' objects>
calls=4 0
308 0

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/feature/template.py:2
2 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/transform/__init__.py:1
calls=1 1
2 6
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/__init__.py:5
calls=1 5
2 8

fn=TriContourSet /usr/lib/pymodules/python2.7/matplotlib/tri/tricontour.py:7
7 0

fn=__str__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1678
1678 0
cfn=charsAsStr /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1687
calls=13 1687
1678 0
cfn=__str__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1345
calls=11 1345
1678 0

fn=RingBuffer /usr/lib/pymodules/python2.7/matplotlib/cbook.py:900
900 0
cfn=__Full /usr/lib/pymodules/python2.7/matplotlib/cbook.py:906
calls=1 906
900 0

fn=todate /usr/lib/pymodules/python2.7/matplotlib/cbook.py:81
81 0

fn=DBSCAN /usr/local/lib/python2.7/dist-packages/sklearn/cluster/dbscan_.py:178
178 0

fn=Arguments <string>:1
1 0

fn=<module> /usr/lib/python2.7/multiprocessing/forking.py:35
35 0
cfn=register /usr/lib/python2.7/multiprocessing/forking.py:62
calls=4 62
35 0
cfn=Popen /usr/lib/python2.7/multiprocessing/forking.py:113
calls=1 113
35 0
cfn=ForkingPickler /usr/lib/python2.7/multiprocessing/forking.py:59
calls=1 59
35 0

fn=iterable /usr/lib/pymodules/python2.7/matplotlib/cbook.py:372
372 0
cfn=<iter>
calls=47 0
372 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/special/basic.py:5
5 0
cfn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:1817
calls=1 1817
5 6
cfn=<module> /usr/lib/python2.7/dist-packages/scipy/special/orthogonal.py:79
calls=1 79
5 0

fn=load /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:125
125 182
cfn=<method 'read' of 'file' objects>
calls=1212 0
125 1347
cfn=<method 'setimage' of 'ImagingDecoder' objects>
calls=1211 0
125 6
cfn=<len>
calls=2422 0
125 7
cfn=_getdecoder /usr/local/lib/python2.7/dist-packages/PIL/Image.py:385
calls=1211 385
125 46
cfn=<method 'sort' of 'list' objects>
calls=1211 0
125 19
cfn=<hasattr>
calls=2422 0
125 44
cfn=load /usr/local/lib/python2.7/dist-packages/PIL/Image.py:637
calls=4413 637
125 48
cfn=<method 'decode' of 'ImagingDecoder' objects>
calls=1212 0
125 712
cfn=load_end /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:255
calls=1211 255
125 4
cfn=__getattr__ /usr/local/lib/python2.7/dist-packages/PIL/Image.py:528
calls=3633 528
125 21
cfn=<method 'seek' of 'file' objects>
calls=1211 0
125 8
cfn=load_prepare /usr/local/lib/python2.7/dist-packages/PIL/ImageFile.py:246
calls=1211 246
125 120

fn=UnknownProtocol /usr/lib/python2.7/httplib.py:1209
1209 0

fn=LocaleTextCalendar /usr/lib/python2.7/calendar.py:496
496 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/integrate/quadpack.py:3
3 0

fn=Tributton /usr/lib/python2.7/lib-tk/Tkinter.py:3697
3697 0

fn=DistutilsOptionError /usr/lib/python2.7/distutils/errors.py:38
38 0

fn=laplace_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3403
3403 0

fn=parseImpl /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2754
2754 0
cfn=_parseNoCache /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:892
calls=2 892
2754 0

fn=CallableLinearOperator /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:85
85 0

fn=extract_descriptor_process featureextractor.py:92
92 127
cfn=<numpy.core.multiarray.array>
calls=1211 0
92 20
cfn=<len>
calls=1211 0
92 3
cfn=<method 'detect' of 'cv2.FeatureDetector' objects>
calls=1211 0
92 18640
cfn=<cv2.FeatureDetector_create>
calls=1211 0
92 23
cfn=<method 'compute' of 'cv2.DescriptorExtractor' objects>
calls=1211 0
92 83428
cfn=<cv2.DescriptorExtractor_create>
calls=1211 0
92 15
cfn=<cv2.cvtColor>
calls=1211 0
92 156

fn=_accept /usr/local/lib/python2.7/dist-packages/PIL/GifImagePlugin.py:46
46 8

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/utils/graph.py:6
6 0
cfn=<hasattr>
calls=1 0
6 0

fn=Brent /usr/lib/python2.7/dist-packages/scipy/optimize/optimize.py:1063
1063 0

fn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2400
2400 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2176
calls=7 2176
2400 0

fn=HTTPException /usr/lib/python2.7/httplib.py:1198
1198 0

fn=invgauss_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:3303
3303 0

fn=getdoc /usr/lib/python2.7/dist-packages/numpy/ma/core.py:2430
2430 0
cfn=<getattr>
calls=9 0
2430 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/ndimage/morphology.py:31
31 0

fn=DTDHandler /usr/lib/python2.7/xml/sax/handler.py:208
208 0

fn=Circle /usr/lib/pymodules/python2.7/matplotlib/patches.py:1190
1190 0
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
